deathRate,PctBachDeg25_Over,PctUnemployed16_Over,PctPublicCoverageAlone,medIncome,povertyPercent
189.9,13,7.5,17.9,45431,17.8
220.7,9,9.4,23.6,35774,21.3
199.3,13.4,5.2,16.6,43111,16.2
180.1,14.3,5.1,12.4,49384,14.2
152.7,13.6,9.1,19.7,44410,17.5
170.3,18.1,6.3,13.8,47705,17
197.3,9.8,8.9,16.8,39017,16.5
255.8,7.2,9.7,26.6,32170,24
182.5,16,6.7,13.2,60970,10.5
172.7,9.4,10.5,22.3,33631,21.4
166.7,9.6,3.8,17.1,43049,12
146.6,17.9,6.4,16.1,51831,11.3
228.4,9.1,4.5,16.1,43298,15.7
176.4,21,6.1,10.3,61598,9.1
196.5,12.6,5.8,13.3,51221,12.4
168.6,21,4.9,13.1,51885,13.3
179.9,13.9,5.7,14.4,42166,14
206.8,7.8,12.7,24.7,37379,20.7
194.1,9,7.9,25,37173,18.5
179.1,9.8,13.2,23.1,34987,21.7
206.3,11.4,5.7,15.7,41610,16.8
123.4,9,6.8,17.4,42174,18.6
200.1,8.4,9.2,25.3,34411,21.6
166.5,5.8,9,25.3,31805,23
230,6.9,8.1,28.1,31486,29.8
180,11.7,7.2,16.5,51978,11.8
136.2,17.4,1.9,12.6,50886,10.4
134,20,2.4,12.8,45341,12
197.8,14,7.3,17.9,60279,10.9
150.7,14.3,2.9,11.4,58543,8.3
156.9,20.4,2.1,10.5,52795,10.8
155.4,11.3,3.5,15.8,39732,16.9
164.2,11.1,2.3,17.6,47709,12.8
194.7,13,3.7,14,50525,12.9
162.2,17.3,4.4,14.4,55074,12.8
122.6,11.2,3.9,17.8,59596,10.7
127.6,18.4,2.5,9.5,52394,8.8
178.7,12.5,4.4,13,53796,10.3
173,12.7,6.9,11.9,56927,9.4
165.8,11.3,2.5,15.8,44101,13.5
146.8,33.6,4.5,8,76104,6.6
209.6,10.5,1.8,11.1,53484,12.2
129.4,14.8,5.7,13.7,53378,11.2
141.4,17.9,4,13.3,46318,12.8
148.6,15.5,2.4,11.2,53739,10.9
166.5,16.4,5.9,10.6,65549,10.9
164.5,15.6,6.5,12.6,44896,12.7
219.4,10.5,8.3,13.7,44520,14.8
129.1,11.7,3.9,10.7,49852,9.7
182.9,16.6,7.2,16.5,43038,18
161.2,19.3,3.1,10.9,57878,8.8
143.8,14.7,5,15.3,47723,11.9
150.8,11.8,3,12.2,47901,11.1
176.2,16.4,2.8,11.2,53903,11.7
150.2,16.5,5.6,9.5,63924,9.5
151.3,18,2.6,11.3,48645,11.2
208.4,11.2,8.7,19.2,42221,18
193.4,10,3.2,11.6,44774,12.5
165.4,10.6,5.8,15.2,55378,11.1
147.7,16.8,1.7,11.6,54149,9.9
183.5,12.1,4.7,18.6,41527,17.7
128.7,15.5,2.7,14.1,51923,10
109.9,15.2,1.7,17.3,44846,13.5
181.3,12.8,8.2,14.3,52749,12.9
166.2,15.1,4,13.6,38848,12.9
151.2,15.2,5.3,11.3,52744,10.4
182.5,12.7,1.9,15.2,47351,13.9
171.1,15.5,4.3,15.5,45856,11.4
153.9,21.2,3.7,10.7,65373,10
177.9,18,5.6,15.7,54701,10.3
177.8,18.6,2.3,12.4,44932,11.8
172.6,13.8,5.7,15,46533,15.8
154.1,13.4,3.8,15.4,42381,12.7
173.6,14,5.5,15,49152,14.7
154.3,24.1,5.8,6.5,46468,20.2
164.7,14.1,4.1,15.9,48383,12
114.3,12.8,5.6,13.6,43083,12.1
151.9,13.1,6.9,16,45443,13.3
175.6,15.2,5,14.5,48460,13
160.5,15.7,5.8,6.3,56032,8.3
171.5,19.7,6.9,15.3,51175,14.7
164.4,8.5,9,17.2,47381,15.7
171.6,18.7,6.8,14.5,52795,15
143.1,15.9,1.2,16.1,52300,10.9
161.6,9.8,4,19.8,43100,16.2
157.6,13,3.2,15.4,41303,13.5
126,17,2.6,19.8,45945,14.1
127.9,16.4,2.4,11.3,56591,11.5
148.2,12.7,3,11.8,59773,9.7
170.1,14.1,7,14.5,52476,13.3
154.5,18.6,2.7,11.3,50639,11.3
177.9,18.5,1,6.1,46859,9.9
150.3,16.1,6.2,9.3,59160,9.6
175.5,19.6,5.4,11.2,49109,12
172.4,13.2,3.1,13.7,43264,10.8
177.6,12.5,3.1,12.9,53447,11.5
171.1,9.9,6.5,21.3,39764,16.7
293.9,12.7,4.6,17.5,35502,18.4
221.8,10.7,11.2,23.6,37087,24.4
200.2,9.3,7.7,23.8,31558,26.3
195.1,7.7,9.2,20.2,39801,19
202.2,11.4,6.9,12.9,54331,11.3
191.3,8,6.2,23.7,44732,16.8
192,9,7.6,22.7,37666,19.5
238.5,9.1,14,29.7,34126,22.7
223,5,11.6,39.6,24868,33.5
175.7,20.1,5.6,10.4,66939,8
176.5,10.9,9.9,18.3,42812,19.2
198.2,10.3,10.5,23,40224,23.1
179.1,11.8,7.1,21.7,41538,17.5
236.8,9.2,8.3,22.3,41910,18.6
232.3,5.1,12.4,40.6,28647,33
199.5,5.1,11.5,21.1,41547,19.2
174,9.2,7.6,13.8,54924,12.3
202.9,4.5,6.1,27.6,35219,20.6
224.7,7.7,8.7,24.2,42640,18.2
195.3,16.1,9.1,16.2,37705,20.2
198.6,18.2,6.8,14.9,52349,13.2
213.4,7.9,6.8,26.7,40701,17
217.3,6.3,13.2,25.2,43615,20.4
232.1,7.9,11.1,26,34991,23.9
254.3,5.1,9,28.9,29344,30.6
183.6,10.4,12.7,19.3,36736,21.6
210.6,13.8,7.9,20.9,49012,16
266.2,5.3,15.9,41.9,25215,38.2
202.4,9.6,9.7,25.4,39184,20.9
205.8,8.4,10,21.1,35664,20.6
160,13.7,10.8,27.1,41382,19
150.7,14.3,4.2,15.9,63184,10.9
136.5,14,8.1,26.6,40593,18.3
125.2,34.2,4,10.1,66846,8.4
145.4,17.9,9.7,32.4,31227,29.9
97.9,39.7,5.8,12.6,59603,9.9
133.8,14.7,6.4,22.7,44562,13.9
87.6,32.3,4.7,8.7,68352,9.7
145,18.6,8.2,19.4,62380,9.5
118.4,12.6,5.1,19.4,45784,11.4
198.2,7.4,9.8,21.7,33881,23.1
150.7,17.8,6.6,16.3,61501,10.5
184.3,14.7,2.5,21.3,46838,14
142,25.7,9,15.7,85336,9
157.5,20.5,9.3,19.5,65809,12.2
151.2,19.5,7.1,15.5,73413,7.7
154.9,22.2,6,12.7,76365,7.9
169,18.4,9.5,20.6,60387,13
162.6,17.7,8.3,17.5,65813,11.1
152.3,21.4,6.8,11.8,78653,7.5
172.2,13.9,9.3,21,57547,10.3
212.4,6.1,8.3,22.7,39546,18.1
200.3,9.3,11.2,24.4,34425,23.9
190.7,14.1,8.4,20.5,54271,14.1
177.2,20.6,7.4,17,64632,12.3
168.7,13.5,8,23.1,53316,13.9
182.3,23.3,9.6,21.7,69992,18.4
182.4,21.5,7.9,13.2,44325,21.6
206.1,7.5,8.9,19.4,47121,19.6
191.5,14.4,8.6,19.6,44800,15.6
209.9,7.8,12.4,20.6,39980,22.6
181.2,16.9,10.9,18.3,47973,14.5
157.6,19.8,10,19.1,51485,14.5
154.5,7.8,20.4,32.2,26504,33.2
174.7,8.2,10,25.9,35256,22.3
149.8,13.1,10.8,20.1,43242,11.9
184.3,11.1,13.1,24.4,36383,20.1
182.6,16.7,10.7,14.9,58539,10.9
123.2,19.8,7.8,19.3,58403,14.3
203.3,9,14.8,25.5,38484,21.7
160.4,6.8,9.4,30.9,36945,29.7
195.9,6.1,7.2,28.7,32121,27.1
189.2,18.7,10,19.3,46013,18.2
186.7,16.4,9.4,18.2,46139,15.3
197.7,9.9,13.3,26.8,33315,28.1
174.6,15.1,9.3,17.9,51556,11.6
216.2,10.1,9.4,20.9,36788,25.3
184.7,10.4,11.2,24.8,35849,25.6
209.2,7.7,10.4,22.5,40788,19.8
135.3,5.8,12.9,24.1,38783,21.1
189.1,11.5,10.2,18.9,38419,23.1
188.4,7.2,15.8,28.4,31734,31.7
161.9,7.4,11,34.9,35371,29.9
163.7,6.3,11.9,27.2,38494,25.3
178.1,10.6,13.7,25.8,40094,15.3
194.1,9.4,8.1,22,39930,17.3
161.6,10.7,13.3,25.3,35787,19.5
168.9,19.5,9,19.7,50758,16.8
191.5,7.3,15.4,26.2,35651,26.7
167.3,16.4,12.2,20.6,47548,14.7
173.5,11.9,9.4,19.9,40205,18
208.1,7.8,14.6,22.6,38071,25.6
171.3,14.3,9.7,20.3,46895,13.8
142.1,16.2,10.1,20.9,49147,16
155.8,25.3,10.6,12.8,45463,23.3
189.6,13.3,8.3,20.7,40124,20.1
232,7,11.1,26.3,37433,21.2
220.4,6.8,10.2,20.3,38473,24.7
166.9,6.9,11.8,24.6,33017,27.7
146.7,16.8,8.6,19.3,51673,14.1
183.4,11.7,12,25.2,39860,17.8
146.5,19.8,9.7,17.8,55472,12.1
137.3,17.1,10,21.8,42754,20.4
168.5,19.2,6,15.2,57411,14
176.3,15.1,9.8,16,56728,11.7
182.8,17.8,6.9,14,55952,12.4
211.1,7.7,10.1,16.7,36923,22
203.3,7,11.8,29.2,37065,25.9
161.7,20.8,9.1,17.6,47069,18.2
155.6,12.7,9.8,23.1,42945,19.3
144.3,21.1,9.5,19.5,52225,14.9
176.4,14.2,9.4,21,45219,14.7
165,18.8,8.4,20,45162,15.2
168.1,12.8,10.6,24.1,42768,18.1
211.6,7.7,12.6,28.5,32054,28.5
149.9,27.6,6.7,11.9,66560,8.2
162.4,12.8,12.4,24.5,42722,17.3
186.7,18.6,9.1,18.7,44852,19.5
190.7,17.9,7.9,14.6,58587,11.2
146.4,19.3,8.2,17.2,52109,10.8
160.8,23.6,9.4,15,56443,11.8
142.9,16.3,9,21.8,51907,10.9
198.7,8.8,11.1,27.4,38177,23.7
198.5,5.4,9,20.6,36374,23.4
362.8,5.5,11.7,22.5,40207,24.3
178.3,14.1,9.1,20.2,40881,17.7
209.3,11.6,9.3,17.7,51642,15.1
169.8,18.6,4.5,11.6,68421,7.7
206.1,12.5,6.1,20.7,44402,16.5
207.3,14.9,7.9,22,38027,20.6
225.5,9.4,8.9,26.4,29652,26.8
258.7,15.3,2.2,20.5,41800,18
169.2,19,4.9,12.4,58205,12.6
195.8,9.4,9.1,22.3,36566,20.9
186.9,14.1,8.6,16.5,46071,18.6
192.4,12,9.2,21,41469,17.8
205.3,9.9,6.4,18.8,36953,19.2
210.2,10.5,5.7,21.3,46614,15.8
205.2,18.3,3.7,13.4,45574,15.9
182.4,11.6,9.2,23.5,36424,18.8
202.1,17.6,2.7,19.1,50348,12.4
186.6,15.8,5,18,52032,12
184.6,14.5,5.6,18.7,49136,14.5
227.9,10.1,4.4,17.9,40774,19.2
193.7,12.7,4.3,17,51199,12.1
174.4,17.9,3.6,13.7,49774,12.3
174.7,10,4.4,16.4,34872,25.2
223.9,15.5,8.7,23.8,33750,24.8
159.7,13.2,1.6,17.7,49204,10.6
200,8.7,8.7,25,35313,24.5
226.9,8.2,7.1,23.3,34837,23.4
209.2,12.8,7.6,18.3,41370,17.2
231.3,8.5,6.5,26,32645,23
215,10.2,6.7,26.6,35977,20.1
203.1,13,7.8,21.4,41514,18.2
174.7,13.6,3.6,15,59525,10
226.1,13.2,5.5,22.7,36699,19.1
191.7,8.4,7.8,20,35522,20.7
214.4,8.5,9.4,23.7,36627,24
198.3,9.1,7.1,20.1,46083,14.9
160.2,17.7,6,17.4,55602,13.8
200.2,10.2,4,20.1,52662,12.5
175,16.6,3.9,13.6,58392,10.2
202.4,9.2,8.3,29.1,34964,20.9
202.4,9.2,10.8,24.9,33450,22.4
182.3,12.7,5.4,16.3,54107,11.8
196.9,8.3,7.6,23.1,38517,18
202.5,11.3,7,22,41806,17.6
203.3,13.3,3.6,18.6,43783,15.1
211.7,13.2,8.2,23.2,41015,22.2
181.6,17.1,5.9,16.2,46874,13.4
189.7,10,8.4,21.4,39706,16.1
237.1,7.7,9.6,27.5,34172,25
186.1,19.8,6,18.7,48226,17.9
214.1,10.6,10.4,23.8,38183,21.5
173.6,11.2,7.1,18.7,48014,16.6
229.7,9,9.4,25,35580,22.1
213.8,11.9,6.3,20.3,43476,15.4
177.4,21.1,6.3,14.1,41037,23.7
195.8,10.8,6.2,20,39900,21.7
195.7,16.7,6.2,20.2,41423,17.3
190,12.7,6.8,20.5,45710,17.5
226.4,8.4,10.6,26.7,32215,23.1
153.2,14.9,0.8,13.2,56139,12.3
174.5,16.8,5.5,13,56465,10
208.9,8.9,8.4,24.8,35964,24.7
214.9,9.4,9.8,27.3,35592,27.9
189.1,12.8,6.6,19.4,42967,15.5
153.1,14.9,3.5,12.5,49780,13.6
166.1,11.9,7.1,24.1,35274,23.8
183.9,20.7,6.5,17.3,50507,14.8
177.5,16.2,6,16.7,58921,9.8
185.2,18.5,5.3,15.5,49056,13.9
186.9,15,3.5,18.2,47391,13.9
125.3,16.9,2.8,12.1,48831,14.3
155.7,11.9,5.1,15.4,56067,12.3
169.5,13.1,10.1,22.3,38966,20.6
155.6,29,8.6,14.8,54089,18.9
160.2,21.5,8.3,13.5,65555,9.5
180.2,14.6,7.6,19.4,45132,15.4
185.7,12.4,9.8,17.3,57517,12
200.3,11.4,11.7,23.9,39956,19.8
144.3,10.5,13.5,26,38155,18.3
189.8,14.7,11.3,18.7,40524,17.1
154.3,20.7,9.4,19.1,52387,13.2
189.2,10.1,12.2,26.6,41504,19.9
174.2,10.3,9.2,14.1,51978,11.7
131.4,10.8,9,22.2,41304,16.8
162.7,9.8,16.1,20.9,36340,21.3
166.7,21,5.1,18.8,54063,14.6
172.4,15.9,10.8,24.4,44835,18.1
163.9,11.3,14.4,26.5,42753,21.2
199.7,10.3,12.3,26.2,37230,20.6
177.9,12.6,12.4,24.4,39234,21.9
139.2,12.1,10.6,25.6,40328,19.3
169.1,17.2,9.9,19.8,44976,18.4
199.9,14,7.9,23.8,40226,18.8
186.5,12,10.6,22.7,44358,19.1
164.4,9.4,11.2,26.2,35094,28.7
168.9,14.5,10.7,22.9,48554,17.7
191.7,7.9,8.6,20.3,51839,16.3
177.1,25.1,8.8,18.1,53519,18.6
165.5,18.1,10.8,18.2,52626,14.1
180.4,12.7,7.9,18.6,53277,14.2
165.1,13.4,7.8,21.9,41662,17.5
181.2,10.1,9.4,23.7,44780,18
169,15.2,7.1,20.7,44841,17.7
141,12.9,3.3,12.8,51754,10.9
162.4,19.2,2.6,7.3,62526,8.5
178,15.6,1.3,11,51470,10.9
170.1,15.2,1.7,7.3,86354,6.9
217.2,6.4,13.4,31,34116,24.8
185,10.1,9.2,19.5,43602,18
189.4,13.1,7.8,15.4,47369,14.6
203.2,8.9,8.9,22.6,39757,21.5
192.1,13.9,10.9,18.6,34216,29.9
189.7,11.6,5,14.2,52650,8.3
185.2,9.4,8.5,18.8,41983,16.1
213.3,8,9.9,21.5,46484,15
189,18.4,7.2,16,58558,14.4
172.8,6.7,7.1,19.6,46177,13.5
190.1,10.7,9.1,17.8,50302,11.3
200.6,11.5,10,23.2,42029,18.2
178.7,18.3,5.5,14.9,62158,11.2
224.3,10.3,9.2,20.3,49453,13.7
178.3,9.5,9,22,42645,15.9
203,8.5,7.8,19.7,41547,18.1
184.6,8.4,8.1,19.7,39881,15.4
187.1,18,10.6,22.5,44138,19.6
179.6,7.7,7.6,18.7,46610,12.2
188.6,11.1,8.4,14.7,53026,11.7
152.1,33.3,3.2,7.5,97802,4.8
193.7,13.4,7.7,16.7,49234,13.9
173.4,17.5,6.9,16.4,59921,9.6
194.3,10.4,8.6,24.3,44947,15.8
181.2,11.5,6.7,14.3,54666,10.5
201,8.4,7.5,24.7,36675,26.1
142.4,23.8,4.1,10,72264,7.8
159.2,19.4,7.6,15.2,59382,13.2
215.8,8.5,11.7,25.7,41940,17.2
185.1,21.5,8.8,20.4,48973,17.6
175.7,16.2,6.9,14.7,51498,12.7
185.1,7.2,9.6,19.1,45195,19
201.4,5.4,5.6,19.3,42582,16.9
162.8,10.2,6.7,14.8,53645,10.2
199.8,7.5,11.5,26.7,41611,19.3
205.9,10.1,9.5,21.6,42374,17.5
147.4,5.3,4.2,11.2,50069,12.4
206.3,8.6,7.2,19.2,47824,13.4
210.9,10.9,11.5,25.8,41161,20
194.7,9.6,8.8,21.6,40148,20
179.5,14.6,6.6,17.2,46908,15.1
182.5,17.3,6,13.6,58697,8.9
201.5,9.3,8,23.4,41608,17.5
188.8,14.9,7.2,17.5,57308,13.5
205.6,10.2,7.6,17.1,50753,17
182.1,14.2,8.8,18.5,52331,14.7
196.2,14.7,11.1,22.4,42344,20.7
197,12.2,5.9,16.1,52996,12.6
190.7,14.2,9.5,24.3,41316,18.9
202,7.5,9.6,23.4,42240,21.3
167.4,20.9,5,11.2,68405,7
206.9,8.3,12.1,27.4,38081,22.6
181.9,9.9,5.5,12.1,52606,8.9
177.8,13.3,7.6,16.3,51868,10.6
188.9,6.7,7.4,20.7,40646,15.7
186.9,15.3,9.4,22.4,42994,19.7
187.9,7.2,9.3,24,37923,18.1
185,8.9,7,16.8,49846,12.1
211.5,9.8,8.3,25.1,41814,19.1
122.5,5.7,7,21,43953,16.3
185.3,13.7,5.5,15.4,50345,10.1
215.5,8.4,6.6,19,47358,12.3
200.6,7,9.5,24.7,43341,17.8
197.4,11.2,6.9,17.1,54868,13.2
217.9,7.1,13.4,31.4,40512,21.9
186.3,16.2,8.7,15.5,52047,14.2
192.7,8.1,7.3,19.6,49516,13
154.6,11.9,3.4,9.1,56519,7.8
186,10.5,8.7,21.1,41948,15.9
203.9,9.3,11.3,24.8,42466,19.2
193.8,9.7,7.6,16.9,46447,14.5
203,8.6,9.6,29,37625,27.2
174,9.4,8.1,18,45003,17.5
167.3,9.7,6.7,14,50774,10.7
176.4,14.4,8.5,18.6,47745,14.9
178.1,19.4,8.4,17.6,50453,13.4
187,12.1,7.4,22.3,43160,17.2
168.7,9.9,7,18.3,46128,13.4
165.7,17.9,4.2,12.8,69900,7.7
172.1,9.4,7.5,18,49565,10.1
184.3,5.8,12,27.4,37633,23.7
160.4,25,6.1,9.6,72973,5.8
186.2,11.8,6.8,20.7,45048,15.7
170.3,13.3,4.8,15.2,50106,13.9
185.1,9.3,7.1,18.7,42214,14.2
173,18,7.2,10.6,54996,13.5
190.6,9.7,6.6,12.4,47905,10
220.9,10,7.9,29.4,31386,27.2
159.5,14.7,4.9,16.4,51885,16.6
151.7,9.6,8.7,25.4,35910,21.8
181,14.6,3,12.9,56664,10.5
182.4,11.6,2.9,15.8,46625,15
180.2,12.2,3,19.9,44309,18.4
191.7,13.5,8.1,19.6,38187,19.1
211.4,11.3,9.5,21.4,39933,23.5
150.3,13.9,9.5,21.3,39743,15.8
185.4,11.7,9,20.9,44010,16.8
145.5,26.1,7.6,13.9,66315,12.5
144.6,10.7,8.5,11.9,33387,23.3
168.6,14.9,9.7,18.9,52903,15.4
165.3,12.6,5.7,11.4,60179,10.8
182.1,22.1,7.1,14,52385,13.1
171.1,10.5,8.5,16.9,44326,13.8
180.2,15.3,6.8,16.8,51041,11.7
151.2,8.5,7.3,15.3,46890,13.6
162.4,15.1,9,17.4,55936,14.3
179.4,13.1,6.4,18.7,43343,15
183.8,11.7,5.6,17.4,47242,12.9
168.7,22.8,7,9.3,77823,6.6
169.7,21.1,5.9,11.2,60851,8.9
168.5,12,8.5,17.6,42703,15.3
159.6,11.7,4.5,18.2,40257,14.2
191.8,9.6,8.6,17.4,49252,13
142.4,21.7,5.1,8.4,51573,17.9
159.1,29.3,5.9,9.3,85613,7.3
179.4,12.3,8.1,16.8,43202,15.1
183,9.2,7.8,21.8,40230,16.5
196.6,11.3,6.1,17.4,44224,17.4
175.2,13.2,5.7,13.7,46938,14.3
191.8,12.4,7.2,19.5,43969,14.9
154.6,20.3,5.6,10.5,62692,9.1
169.1,17.6,7.1,16.2,52967,13.4
187.4,21.1,8.2,14.6,62867,11
189.9,11.6,5.2,16,46965,10.5
182.5,16.9,8,19.4,45476,16.4
198.7,9.7,8.4,21.9,36902,20.2
206.5,5.7,4.8,18.9,37794,21.9
162.2,12,6.9,13.3,50434,11.9
177.5,8,7.5,17.9,48084,13.3
193.5,11.6,6.4,17,49897,16.5
172.7,9.1,8.1,17.9,44531,15.1
151.6,13.5,7.8,13.4,42611,17
183.2,9.7,6.4,17.9,43810,13.3
162.9,8,5.7,13.1,48944,12.3
178.3,16.3,6.9,17,45098,15.4
157.6,16.4,6.1,15,57369,10.5
186.1,13.2,7,20.3,44903,13.2
172.8,12,6.9,15.3,53861,10.9
168.4,17.3,8.5,17.9,58283,12.8
181.1,13.3,7.8,18.1,44222,15.8
178.5,13,7.7,17.2,45211,16
170.4,10,9.1,18.5,44723,16.6
186.7,13.9,6.8,19.2,43559,14.6
168.3,8.2,6.4,18.9,40957,16.3
180,14.9,12,16,59492,13.3
161.8,26.3,6.4,9.6,79576,7.1
152.6,15.9,6.6,13.7,54547,11.2
172.7,17.2,7.3,13.5,61510,10
177.5,9.4,7.2,16,40429,15.9
189.7,10.6,6.3,11.1,54920,8.7
211.7,14.9,13.9,27.6,39037,25.8
157.4,14.7,11.6,16.1,58375,10.6
191.9,9.2,6.9,18.5,40323,14.3
186.6,9.8,8.8,16.6,43169,13.5
159.2,10,5,13.4,49117,13.1
159.4,9.9,6.9,16.4,45706,13.5
186.2,9.8,8.7,13.8,44191,14.4
163.6,10.8,7.7,14.9,49552,12.8
174.7,12,7.4,16.9,47360,16.3
144.9,12.3,6.1,13.8,47996,13.4
199.4,10.7,8.1,20.3,43810,16.2
179.3,11.7,6.6,14.8,44651,14.1
186.3,18.1,6.5,13.3,55796,10.7
179.4,11.7,7.8,19,48663,13.9
175.3,17.1,5.6,14.7,53536,10.1
191.7,12.2,7.6,16.2,55882,10.9
170.2,14.9,7.3,15,58471,10.2
142.2,23.9,6.8,11.1,68246,8
184.1,19.4,8.2,12.6,61923,9.3
164,26.4,6.9,11,69203,9.5
173.6,16.2,9.5,21.3,47278,18.3
162.2,25.8,6.4,11.2,70705,10.4
183.7,8.6,10.7,25.9,35525,21.4
164.3,15.9,9.9,18.8,48537,16.6
197.6,10,22.6,30.1,25530,39.9
177.3,12.6,9.2,19.8,43124,16.7
187.5,12.5,10.9,28.5,30349,29.7
212.1,9.1,14.7,25.6,32205,27
146.9,23.1,7.2,16.8,55427,12.9
175.8,14.7,9.9,16.2,52436,13.7
150.9,11,8.6,18.9,41209,19.3
173.7,25.9,7.7,15,52752,16.8
187.8,10.3,10.6,24.5,38947,22.3
215.6,9.3,13.8,26.7,37537,22.5
206.2,7.7,10.3,26.8,34949,26.4
194.1,9.2,16.2,25.9,32268,27
211.7,8.8,12.4,29,35558,23
206.8,11.6,15.9,24.6,35640,25.3
204.7,6.2,13.2,32.1,30516,29.8
172.9,15.8,8,15,56388,12.8
157.8,11.4,8.9,19.2,44129,17.5
201.9,8.6,12.8,26.3,35490,23.1
195.5,13.9,12.1,23.5,42232,19.5
190.9,15.4,11.2,21.4,44283,19.6
175.4,20.7,7.6,16.5,49659,14.7
183.2,10,7.5,15.8,48140,16.2
160,15.6,5.1,19.2,53203,14
159.3,11.1,5.2,19,47227,16
182.1,10.7,7.2,18.6,46705,17.3
215.5,10.8,5.4,16.9,40796,16.3
131.2,11.8,10,28.9,32215,34.5
182.2,9.9,8.5,23.3,37801,23.9
136.9,15.4,1.7,9.4,58425,8.6
179,9.7,9.2,21.5,39256,19.1
163.3,9.4,4.7,23,42966,19.4
183,13.4,7.8,16.6,77281,10.7
174.1,12.1,6.4,22.5,38465,20.1
192.3,11.6,5.2,18.6,39025,22
167.3,11,6.8,16.3,50993,13.5
187.5,7.4,8.5,21.6,39870,20.7
151.8,14.3,3.1,10.6,41593,14.9
182.5,9.2,8.2,22.8,37497,22.6
187.2,10.9,5.2,21.6,38655,19.3
177.4,14,4.2,16.5,46484,16
158.3,22.9,4.9,12.5,64533,9.2
197.7,11.5,4.5,17.9,38280,19.7
156.8,8.2,2.8,24.3,40837,26.5
169.2,14.7,7,16.8,57378,15.3
184.5,10.5,9.5,10.6,47018,14.8
192.3,11.6,7.5,26.4,32722,20.9
150.1,9.4,5.2,14.8,61098,9.5
165.6,8.9,1.8,15.3,49614,13.7
174.1,9.2,10,28.3,36627,24.1
177.9,9,5.6,21.8,43523,12.4
165.4,8.2,9.5,18.4,41876,20.2
180.8,10.8,5.4,23.1,41499,19.2
184.1,14.4,13.6,21.1,38304,20
167.1,10.7,6.8,18.8,45717,18
151.4,11.4,13.6,17.3,35924,22.1
148,7.2,10.3,30.4,36856,25
202.7,9.6,3.9,21.7,37263,19.4
166.7,5.7,10.9,22.1,35069,26
196.8,10.5,4.4,28.3,36591,19.9
190.1,10.6,5.2,15.8,55555,12.8
122.6,20.8,4.9,15.6,35554,22.5
175.4,14.9,6.5,14.4,61157,11
142.9,14.7,8.4,23.3,40081,23.4
144.8,18.5,4.1,15.6,41914,21.8
151.9,8.8,7.2,19.5,35491,23.7
179.1,10,6.7,19.1,43211,17.1
158.1,11.5,1.8,14.9,49830,10.9
163.3,11.7,7.2,14.1,44519,15.4
173.5,12.9,8,25.2,36898,23.7
133.4,28,5.1,9.8,88516,8.8
156.3,11,6.6,26.9,42099,16.4
180.2,8.7,4.9,15.2,46526,16.7
155.7,7,5.2,24.9,34206,26
164.8,8.5,4,18.6,50709,14
191.2,19.1,7.5,13.9,58333,14.3
164.8,5.4,2,22.7,49947,28
157.5,22.7,6.8,17.5,52814,12.5
139.8,9.1,9.3,15.4,49369,15.3
179.2,10.1,6.5,22.6,42291,18.3
178.7,9.8,5.4,17.2,49012,14.2
182.3,13,7.8,17,49261,15.3
189.9,14,5.9,20,50020,18.2
198.4,7.7,6.2,16.3,44795,18.6
162.9,17,5.7,12,61825,10.4
173.4,9.1,8.1,22.4,40213,24
223.2,8.9,11.5,26.9,33324,24.5
182.8,15.4,5.9,18.9,41207,16.2
129.1,15.1,2.3,16.1,50698,12.7
142.3,13.9,5.9,20.2,36992,18.7
190.7,10.8,5.5,14.1,53872,12.9
161.4,18.9,7.5,19.8,54230,17.3
176.3,14,7.7,17.9,48461,17.1
116.7,16,2.1,11.6,64182,10.5
172.4,10.3,6.9,23.9,35607,25.1
149.5,25.1,6.7,10.6,59569,17.5
189.7,19.9,3.7,9.4,66505,8.9
190,11.5,7.8,21.8,40921,20.2
123,11.9,9.9,28.2,34368,33.5
186.4,9.9,8.9,22,41521,21.8
155.2,11.2,6.4,17.8,50124,14.4
167.2,17.1,5,16,55472,12.4
181.2,10.5,7.1,19.9,44076,20.3
176.8,10.9,6.4,24.9,33698,25.9
181.9,9.3,6.4,17.7,47299,17.5
110.4,6.4,5.7,34.2,32086,26.7
198.5,11,11.4,19,43385,20.5
158.9,10.8,5.3,18.8,51508,13.9
142.5,10.5,4.4,7.4,63054,8.6
166.4,7.2,5.6,16.6,52030,14.9
189.2,13.6,5.2,16.2,52185,14.7
188.9,7,11.4,20.2,41017,17.7
168,18.7,7.1,17.8,46364,13.1
187.7,13,8.8,20.5,41147,21.2
202.2,9.3,16.5,20.6,36929,22.5
164.6,7.3,6.6,20.1,46200,20.2
185,12.4,7.3,16.5,55926,13.3
179.9,7.2,4.2,21,41079,23.4
178.1,10,4.8,21.3,43986,22.3
132.7,26.7,4.5,11,77764,8.3
166.3,18.4,8,19.2,44113,17.6
183.1,12.7,7.6,16.7,38750,18.5
179,11.1,13.2,16.3,39335,21
164.1,16.9,11.7,18.7,40884,22.8
165.2,12.1,7.1,21.7,36929,21.3
187.3,10.7,7.4,21.5,41009,18.6
183.6,11.6,6.2,26.4,37111,22.6
215,14.1,8.6,14.5,50699,14.4
135.7,10.1,8.1,27.5,38012,28.1
148.2,11.9,4,16,47041,13.8
143.4,12.3,5.7,15.7,52895,13
205.4,12,7.5,23.3,45159,13.5
203.2,6.7,11.5,20.9,47123,17.4
