REF,Company (Manufacturer),Company Location,Review Date,Country of Bean Origin,Specific Bean Origin or Bar Name,Most Memorable Characteristics,Rating,Cocoa_Percent,Cream,Cocoa,Nut,Ingredients
63,Valrhona,France,2006,Blend,"Guanaja, South America","subtle, smooth, earthy, long",3.75,70,FALSE,FALSE,FALSE,Other
147,Valrhona,France,2007,Blend,Le Noir Extra Amer,"creamy, fatty, very bitter",1.5,85,TRUE,FALSE,FALSE,Other
153,Valrhona,France,2007,Blend,"Abinao, West Africa","berries, tart, bitter",2.5,85,FALSE,FALSE,FALSE,Other
157,Valrhona,France,2007,Blend,"Le Noir Amer, West Africa",nutty and bitter dominate,2.75,71,FALSE,FALSE,TRUE,Other
117,Valrhona,France,2007,Blend,"Araguani, Venezuela, Carribean","creamy, rich, licorice",3,72,TRUE,FALSE,FALSE,Other
162,Valrhona,France,2007,Venezuela,"Porcelana, Maracaibo, Palmira P. 2006","creamy, cherry",3.25,64,TRUE,FALSE,FALSE,Other
129,Valrhona,France,2007,Venezuela,Chuao 2002 P.,"sandy, vegetal, cocoa",3.75,65,FALSE,TRUE,FALSE,Other
129,Valrhona,France,2007,Madagascar,Manjari,"creamy, blueberry, raspberry",4,64,TRUE,FALSE,FALSE,Other
395,Valrhona,France,2009,Ghana,Nyangbo,"creamy, cocoa, bread",3.5,68,TRUE,TRUE,FALSE,Other
327,Valrhona,France,2009,Dominican Republic,Tainori,"cocoa dominates, woodsy",3.75,64,FALSE,TRUE,FALSE,Other
370,Valrhona,France,2009,Ecuador,Alpaco,"rich cocoa, hot spice",3.75,66,FALSE,TRUE,FALSE,Other
709,Valrhona,France,2011,Blend,Caraque,"intense sweet, nut, orange",3.25,56,FALSE,FALSE,TRUE,Other
757,Valrhona,France,2011,Venezuela,"Porcelana, Pedegral","creamy, honey,peanut butter",4,64,TRUE,FALSE,TRUE,Other
931,Valrhona,France,2012,Venezuela,"Otucan, Grand Cru","green,unripened fruit,banana",4,69,FALSE,FALSE,FALSE,Other
1145,Valrhona,France,2013,Blend,"Andoa, Grand Cru blend","yogurt, lemon, licorice",3.5,70,FALSE,FALSE,FALSE,Other
1153,Valrhona,France,2013,Dominican Republic,"Loma Sotavento, 2013","complex, herbs, fruit, dairy",3.5,64,FALSE,FALSE,FALSE,Other
1510,Valrhona,France,2015,Peru,"Piura, Illanka, Quemazon","intense, dark berry, grapes",4,63,FALSE,FALSE,FALSE,Other
1972,Valrhona,France,2017,Blend,"Oriado, Peru, Dom. Rep","intense, rich, sweet",3.25,60,FALSE,FALSE,FALSE,"3- B,S,C"
486,Zotter,Austria,2010,Brazil,"Brazil, Mitzi Blue","woody, butterscotch",3,65,FALSE,FALSE,FALSE,Other
749,Zotter,Austria,2011,Congo,Congo,"dairy, salt, caramel",3,65,FALSE,FALSE,FALSE,Other
781,Zotter,Austria,2011,India,Kerala State,"oily, subdued, caramel, salt",3.25,62,FALSE,FALSE,FALSE,Other
749,Zotter,Austria,2011,India,Kerala State,"creamy, masculine, earthy",3.5,65,TRUE,FALSE,FALSE,Other
647,Zotter,Austria,2011,Peru,Peru,"creamy, fatty, mild nutty",3.75,70,TRUE,FALSE,TRUE,Other
875,Zotter,Austria,2012,Peru,"Satipo Pangoa region, 16hr conche","woody, toast, pepper",3,70,FALSE,FALSE,FALSE,Other
879,Zotter,Austria,2012,Ecuador,El Oro,"creamy, nutty, bready",3,75,TRUE,FALSE,TRUE,Other
879,Zotter,Austria,2012,Papua New Guinea,Huiwani Coop,"hint of smoke, fruit",3,75,FALSE,FALSE,FALSE,Other
879,Zotter,Austria,2012,Bolivia,El Ceibo Coop,"smooth, intense blueberry",3.25,90,FALSE,FALSE,FALSE,Other
883,Zotter,Austria,2012,Congo,"Kongo, Highlands","creamy, caramel, salt, sweet",3.25,68,TRUE,FALSE,FALSE,Other
801,Zotter,Austria,2012,Panama,"Bocas del Toro, Cocabo Co-op","oily, earthy, caramel, salty",3.5,72,FALSE,FALSE,FALSE,Other
801,Zotter,Austria,2012,Blend,Amazonas Frucht,"dairy, burnt caramel, coffee",3.5,65,FALSE,FALSE,FALSE,Other
875,Zotter,Austria,2012,Peru,"Satipo Pangoa region, 20hr conche","butterscotch, pepper",3.5,70,FALSE,FALSE,FALSE,Other
883,Zotter,Austria,2012,Blend,"Indianer, Raw","smooth, spicy, floral",3.5,58,FALSE,FALSE,FALSE,Other
875,Zotter,Austria,2012,Dominican Republic,"Loma Los Pinos, Yacao region, D.R.","spice, caramel, toffee, salty",3.75,62,FALSE,FALSE,FALSE,Other
879,Zotter,Austria,2012,Dominican Republic,Santo Domingo,"strawberry, Cadbury egg",3.75,70,FALSE,FALSE,FALSE,Other
1205,Zotter,Austria,2014,Blend,Raw,"waxy, cloying, vegetal",2.75,80,FALSE,FALSE,FALSE,Other
1996,Zotter,Austria,2017,Colombia,"APROCAFA, Acandi","strong nutty, marshmallow",3.75,75,FALSE,FALSE,TRUE,"3- B,S,C"
2036,Zotter,Austria,2018,Blend,"Dry Aged, 30 yr Anniversary bar","fatty, earthy, cocoa",3,75,FALSE,TRUE,FALSE,"3- B,S,C"
2170,Zotter,Austria,2018,Congo,Mountains of the Moon,"fatty, mild nuts, mild fruit",3.25,70,FALSE,FALSE,TRUE,"3- B,S,C"
2170,Zotter,Austria,2018,Belize,Maya Mtn,"muted, roasty, accessible",3.5,72,FALSE,FALSE,FALSE,"3- B,S,C"
