YEAR_START,BUSINESS NAME,DBA NAME,STREET ADDRESS,CITY,ZIP_CODE,longitude,latitude,COUNCIL_DISTRICT
2012,SEAN KILGORE HAN,NA,3347   MCLAUGHLIN AVENUE,LOS ANGELES,90066,-118.4331,34.0174,11
2022,DEERING DELIVERY LLC,NA,5051 W SUNSET BLVD,LOS ANGELES,90027,-118.2997,34.0984,13
2006,ORIGINAL BALBOA CAREGIVERS INC,HAVANA GREEN,9419   MASON AVENUE,CHATSWORTH,91311,-118.581,34.2413,12
2006,HIGHLAND PARK PATIENT COLLECTIVE INC,HPPC / THE PLANT,21759   ERWIN STREET   SUITE #21757A,WOODLAND HILLS,91367,-118.6032,34.1829,3
2006,MID CITY CANNABIS CLUB INC,LA BREA COLLECTIVE,5057 W PICO BLVD,LOS ANGELES,90019,-118.348,34.0478,10
2010,NEW ERA CAREGIVERS,NA,1238 S FLOWER STREET,LOS ANGELES,90015,-118.2667,34.0401,14
2021,2000 S LA CIENEGA AND HOPE LLC,SIXTY FOUR & HOPE,2000 S LA CIENEGA BLVD,LOS ANGELES,90034,-118.3767,34.0401,10
2022,PACIFIC EDEN LLC,NA,641 IMPERIAL STREET,LOS ANGELES,90021,-118.2318,34.0368,14
2021,JWJC INC,WYLLOW,2622 S ROBERTSON BLVD,LOS ANGELES,90034,-118.3883,34.0377,10
2021,BAY TEA UNLIMITED LLC,JOSEPHINE & BILLIES,1535 W MARTIN LUTHER KING JR BLVD,LOS ANGELES,90062,-118.305,34.011,8
2011,HERBALCURE CORPORATION,HERBALCURE,17601 S DENVER AVENUE,GARDENA,90248,-118.2831,33.8706,15
2022,MC3 INC,NA,7674 SAN FERNANDO ROAD,SUN VALLEY,91352,-118.3561,34.2111,2
2007,NORTH HOLLYWOOD COMPASSIONATE CAREGIVERS INC,NA,8085   WEBB AVENUE,NORTH HOLLYWOOD,91605,-118.3899,34.2177,6
2018,FF CONSULTING LLC,NA,3558   HUNTER STREET,LOS ANGELES,90023,-118.2007,34.0194,14
2020,"LONG BEACH DISTRIBUTION SOLUTIONS, LLC",NA,1501 W 14TH STREET,LONG BEACH,90813,-118.2123,33.784,0
2023,BOYD HOLDINGS LLC,NA,1315 BOYD STREET,LOS ANGELES,90033,-118.2114,34.0495,14
2018,VENICE CAREGIVER FOUNDATION INC,MEDMEN SUN VALLEY,8724   BRADLEY AVENUE,SUN VALLEY,91352,-118.3738,34.2284,6
2018,THE BAKE SHOP LA LLC,NA,921   VENICE BLVD,LOS ANGELES,90015,-118.2757,34.0403,1
2007,NATURAL AID PHARMACY A COOPERATIVE CORPORATION,NATURAL AID PHARMACY,8124   FOOTHILL BLVD,SUNLAND,91040,-118.3101,34.2594,7
2022,GREEN EARTH VITALITY CORPORATION,NA,212 N AVENUE 19,LOS ANGELES,90031,-118.2231,34.0757,1
2018,1350 LA LLC,NA,1350   ELWOOD STREET,LOS ANGELES,90021,-118.2357,34.0251,14
2021,ANIMAS DISTRIBUTION LLC,NA,3200 S GRAND AVENUE,LOS ANGELES,90007,-118.275,34.0213,9
2022,ELEVATION WELLNESS CENTER INC,NA,238 S MISSION ROAD,LOS ANGELES,90033,-118.2271,34.0448,14
2023,CLOVEST RETAIL 1682 LLC,NA,1682 E 41ST STREET,LOS ANGELES,90011,-118.2436,34.0079,9
2022,YOUNG BULLS DELIVERY LLC,NA,7011 ETON AVENUE,CANOGA PARK,91303,-118.5958,34.1977,3
2006,LOS ANGELES WELLNESS CENTER,ERBA,12320 W PICO BLVD,LOS ANGELES,90064,-118.4524,34.0281,11
2018,GOOD TREE HOLDING,NA,3656   NOAKES STREET,LOS ANGELES,90023,-118.1977,34.014,14
2023,KORE RETAIL GROUP LLC,NA,3750 E OLYMPIC BLVD,LOS ANGELES,90023,-118.1946,34.0187,14
2018,DS MASTER,NA,2221 E WASHINGTON BLVD   BUILDING #B,LOS ANGELES,90021,-118.2324,34.0196,14
2023,VMSCANN INC,NA,11500 S VERMONT AVENUE,LOS ANGELES,90044,-118.2912,33.9299,8
2021,"MARVEL S&S, INC.",FLOWER & LEAF,1524 W FLORENCE AVENUE,LOS ANGELES,90047,-118.3034,33.9743,8
2018,CONCENTRATED SERVICES LLC,NA,11677   SHELDON STREET,SUN VALLEY,91352,-118.387,34.2444,6
2006,CIRCLE OF HOPE ALLIANCE,BLUE GATE/ CIRCLE OF HOPE ALLIANCE,16901   ROSCOE BLVD,NORTHRIDGE,91343,-118.5012,34.2216,12
2023,LUCKY FAMILY BRANDS INC,FROOT,9310 TOPANGA CANYON BLVD,CHATSWORTH,91311,-118.6054,34.2394,12
2018,"CROWN GENETICS, LLC",NA,7742   DENSMORE AVENUE,VAN NUYS,91406,-118.4763,34.2116,6
2006,KUSH VALLEY COLLECTIVE,THE ORIGINALS FACTORY | THE ORIGINALS FACTORY AND WEED SHOP,6500   STANFORD AVENUE,LOS ANGELES,90001,-118.2624,33.981,9
2018,EAK ENTERPRISES INC,NA,2333 E OLYMPIC BLVD,LOS ANGELES,90021,-118.2314,34.026,14
2007,SAFE HARBOR PATIENT'S COLLECTIVE INC,NA,1413 WESTWOOD BLVD,LOS ANGELES,90024,-118.4417,34.055,5
2021,ACES LA INC,NA,738 N HIGHLAND AVENUE,LOS ANGELES,90038,-118.3383,34.0846,13
2018,VEGVAD LLC,NA,7232 VAN NUYS BLVD    #205,VAN NUYS,91405,-118.4479,34.2022,2
2018,ELEVEN 23 GROUP LLC,THE SOURCE DOWNTOWN LOS ANGELES,1144 S LOS ANGELES STREET,LOS ANGELES,90015,-118.2576,34.0377,14
2018,FOREIGN GENETICS INC,NA,14646   KESWICK STREET,VAN NUYS,91405,-118.4522,34.2102,6
2018,SALIYA DE SILVA,NA,8756   VANALDEN AVENUE,NORTHRIDGE,91324,-118.5486,34.2299,12
2021,CAN AM PARTNERS LLC,NA,16136 SHERMAN WAY,VAN NUYS,91406,-118.4849,34.2007,6
2018,PLAN B VISION,PLAN B VISION,11737   WICKS STREET,SUN VALLEY,91352,-118.3888,34.238,6
2021,OG PRIMO COLLECTIVE,NA,2320 ABBOT KINNEY BLVD,VENICE,90291,-118.4588,33.9881,11
2005,HOLISTIC SUPPLEMENTS,COLLECTIVE CAREGIVERS PHARMACY AND 2 AM PHARMACY,1149 S LOS ANGELES STREET,LOS ANGELES,90015,-118.2584,34.0374,14
2018,"BARE FARMS DISTRIBUTION, LLC",NA,15036   OXNARD STREET,VAN NUYS,91411,-118.4609,34.1789,4
2022,"JBLR JOINT VENTURE, LLC",NA,560 W PACIFIC COAST HIGHWAY,WILMINGTON,90744,-118.2691,33.7907,15
2018,CRISTINA LOUISE CLARK,CRISTINA LOUISE CLARK,3361   UNION PACIFIC AVENUE,LOS ANGELES,90023,-118.2069,34.0167,14
2022,NEW GREEN LLC,NA,5261 ALHAMBRA AVENUE,LOS ANGELES,90032,-118.1711,34.075,14
2007,ALTERNATIVE MEDICINE GROUP INC,BOUTIQ,1423   ABBOT KINNEY BLVD,VENICE,90291,-118.4651,33.9906,11
2018,PACIFIC WEST DISTRIBUTORS,NA,3329   UNION PACIFIC AVENUE,LOS ANGELES,90023,-118.208,34.0167,14
2021,PWN MANAGEMENT LLC,NA,8427 CANOGA AVENUE,CANOGA PARK,91304,-118.5976,34.2229,3
2023,TREEHOUSE BOTANICALS CORPORATION,NA,11100 SEPULVEDA BLVD,MISSION HILLS,91345,-118.4671,34.2725,7
2011,GREEN EARTH VITALITY CORPORATION,GREEN EARTH COLLECTIVE,4801 YORK BLVD,LOS ANGELES,90042,-118.2109,34.1222,14
2023,WALL STREET FARMS LLC,THE CURE COMPANY SOUTH LA,109 E 101ST STREET,LOS ANGELES,90003,-118.2735,33.9447,8
2008,GRATEFUL MEDS INC,COAST TO COAST DTLA,547 SEATON STREET,LOS ANGELES,90013,-118.2372,34.0408,14
2018,ALTERNATIVE RESEARCH GROUP,GREEN LABEL RX,9448   TOPANGA CANYON BLVD,CHATSWORTH,91311,-118.6055,34.2422,12
2006,PROGRESSIVE HORIZON INC,WEST COAST COLLECTIVE,837 S LOS ANGELES STREET,LOS ANGELES,90014,-118.2533,34.0414,14
2018,1346 LA LLC,NA,1346   ELWOOD STREET,LOS ANGELES,90021,-118.2356,34.0252,14
2006,SHERMAN OAKS COLLECTIVE CARE INC,GRADUS,5740   LANKERSHIM BLVD,NORTH HOLLYWOOD,91601,-118.3804,34.1751,2
2019,MOHAMMAD MOMENABADI,NA,11728 WILSHIRE BLVD APT #B1314,LOS ANGELES,90025,-118.4606,34.0481,11
2023,FARMDALE DELIVERY LLC,NA,6857 FARMDALE AVENUE,NORTH HOLLYWOOD,91605,-118.3819,34.1955,2
2006,SUN VALLEY CAREGIVERS INC,SVC11000,11000   RANDALL STREET,SUN VALLEY,91352,-118.3697,34.2382,6
2006,THE WELLNESS EARTH ENERGY DISPENSARY INC,PROJECT CANNABIS STUDIO CITY,11557 VENTURA BLVD,STUDIO CITY,91604,-118.3837,34.1399,4
2022,WISE PATH INC,ALL TIME HIGH,6141 VINELAND AVENUE,NORTH HOLLYWOOD,91606,-118.3706,34.1824,2
2018,SACRED TREE 365 LLC,NA,20660 BAHAMA STREET,CHATSWORTH,91311,-118.5838,34.2314,3
2018,JAE MANAGEMENT LLC,NA,1115 E 10TH STREET,LOS ANGELES,90021,-118.2461,34.0327,14
2006,TRINITY MA INC,CANNA CLINIC,2131   WESTWOOD BLVD,LOS ANGELES,90025,-118.4325,34.0442,5
2007,THE VAN NUYS GROUP LLC,THE GREEN EASY,8311 BEVERLY BLVD,LOS ANGELES,90048,-118.3703,34.076,5
2018,MOHAMMAD BHAIMIA,NA,513 E 4TH STREET,LOS ANGELES,90013,-118.2409,34.0449,14
2018,INFINITY GARDEN SOLUTIONS INC,NA,655 E GAGE AVENUE,LOS ANGELES,90001,-118.2627,33.9821,9
2006,GREENHOUSE ORGANICS INC,THE GREENHOUSE,2304   SAWTELLE BLVD,LOS ANGELES,90064,-118.4395,34.0368,11
2018,CLONE GODDESS INC,NA,9000   WINNETKA AVENUE,NORTHRIDGE,91324,-118.5704,34.2336,12
2006,TOLUCA LAKE COLLECTIVE INC,TLC COLLECTIVE (JUNGLE BOYS),3650 E OLYMPIC BLVD,LOS ANGELES,90023,-118.1986,34.0178,14
2018,SPLIFFIN GROUP,NA,1411   WILSON STREET,LOS ANGELES,90021,-118.2355,34.0239,14
2006,PLATINUM CLUB INC,PLATINUM CLUB,18441   VANOWEN STREET,RESEDA,91335,-118.5349,34.1939,4
2006,THE LIVING EARTH WELLNESS CENTER COLLECTIVE INC,LITCO,1323 S FLOWER STREET,LOS ANGELES,90015,-118.2677,34.0394,14
2018,KOLOR KONCEPT INC,ROOTS & BUDZ,11333   VANOWEN STREET,NORTH HOLLYWOOD,91605,-118.3778,34.1943,2
2023,VALLEY OPPORTUNITIES LLC,NA,10701   BURBANK BLVD,NORTH HOLLYWOOD,91601,-118.364,34.1724,2
2018,BRAND NEW CONCEPTS LLC,NA,11618 W PENDLETON STREET,SUN VALLEY,91352,-118.3854,34.229,6
2017,"COSMIC EDIBLES, LLC",COSMIC,1720 E 41ST PLACE,LOS ANGELES,90058,-118.2425,34.0067,9
2022,NICKY BOBBY LLC,NA,12916   RIVERSIDE DRIVE,SHERMAN OAKS,91423,-118.4145,34.1573,4
2018,MARCUS MARTIN/CHERYL MARTIN,BOMB FLOWER SMOKESHOP,8945 S WESTERN AVENUE   SUITE #A,LOS ANGELES,90047,-118.3094,33.955,8
2022,WHITE FOG LLC,NA,3400 S MAIN STREET,LOS ANGELES,90007,-118.2723,34.018,9
2022,"GAME OVER DISTRIBUTION, LLC",NA,20550 NORDHOFF STREET UNIT #A,CHATSWORTH,91311,-118.582,34.2315,3
2006,THE LITTLE COTTAGE CAREGIVERS LLC,NA,979 N LA BREA AVENUE,WEST HOLLYWOOD,90038,-118.3447,34.0886,5
2018,REMMET FACILITIES LLC,NA,8010   REMMET AVENUE,CANOGA PARK,91304,-118.6001,34.2159,3
2022,CRAFTON MANUFACTURING LLC,NA,5718   HOLMES AVENUE   UNIT #C,VERNON,90058,-118.2408,33.9907,9
2018,THE GOLDEN LION INC,NA,781 E 14TH STREET,LOS ANGELES,90021,-118.2519,34.0312,14
2022,MACAPA INC,NA,2329 W PICO BLVD,LOS ANGELES,90006,-118.2874,34.0474,1
2018,KUSHCO DISTRIBUTION,NA,1232   HOOPER AVENUE   BUILDING,LOS ANGELES,90021,-118.2425,34.0267,14
2018,GREENARIUM INC.,NA,5430   SATSUMA AVENUE,NORTH HOLLYWOOD,91601,-118.3672,34.1697,2
2021,THE BLAKERIE LLC,NA,915 VENICE BLVD,LOS ANGELES,90015,-118.2755,34.0402,1
2018,STAGG PROJECT FACILITIES LLC,NA,16868   STAGG STREET,VAN NUYS,91406,-118.5003,34.2131,6
2007,HERBAL SOLUTIONS SOUTHERN CALIFORNIA INC,EVOLV CANNABIS | LA BREA COMPASSIONATE CAREGIVERS,25937   WESTERN AVENUE,LOMITA,90717,-118.3081,33.7871,15
2007,THE RELIEF COLLECTIVE INC,THE GROWCERY,5816 W PICO BLVD,LOS ANGELES,90019,-118.365,34.0509,10
2022,THE GREEN CO DISPENSARY INC,NA,1705 S GAFFEY STREET,SAN PEDRO,90731,-118.2927,33.7285,15
2022,PURE GENUS ENTERPRISES,WEST COAST FINEST,4568 S CENTINELA AVENUE,LOS ANGELES,90066,-118.4215,33.9918,11
2022,"ELEVATE RETAIL, INC.",NA,5277 W JEFFERSON BLVD,LOS ANGELES,90016,-118.3607,34.0258,10
2018,"VANGARDE CULTIVATION, LLC",NA,1507   MIRASOL STREET,LOS ANGELES,90023,-118.1999,34.0155,14
2021,EPIC SOLUTIONS & ANALYTICS LLC,NA,1940 LONG BEACH AVENUE,LOS ANGELES,90058,-118.2424,34.0193,9
2007,KUSH KORNER II,K.K.II,813   CRISTOBAL AVENUE,WILMINGTON,90744,-118.243,33.7816,15
2018,KEGA FARMS LLC,NA,10452   ILEX AVENUE,PACOIMA,91331,-118.4169,34.2602,7
2007,GREEN DOT MEDICINAL CANNABIS PATIENT'S GROUP,GREEN DOT,4200 LINCOLN BLVD,MARINA DEL REY,90292,-118.4444,33.9868,11
2022,I CANNI INC,NA,8546 SEPULVEDA BLVD UNIT #1,NORTH HILLS,91343,-118.467,34.226,6
2022,COASTAL DIAGNOSTIC SERVICES LLC,NA,1505 S SANTA FE AVENUE,LOS ANGELES,90021,-118.2302,34.0264,14
2022,KUSH KORNER II,NA,5143 ALHAMBRA AVENUE,LOS ANGELES,90032,-118.174,34.0726,14
2023,COLORADO BLVD PARTNERS LLC,CLOUDI CANNABIS,1731 COLORADO BLVD,LOS ANGELES,90041,-118.2054,34.1397,14
2006,WESTSIDE CAREGIVERS CLUB INC,DOSIST WS | WESTSIDE CAREGIVERS CLUB,7731   HAYVENHURST AVENUE,VAN NUYS,91406,-118.4937,34.211,6
2023,KY1 ENTERPRISES LLC,NA,10973 PENROSE STREET UNIT #E,SUN VALLEY,91352,-118.3704,34.2306,6
2018,TOTAL HEALING TOUCH,NA,711 E GAGE AVENUE,LOS ANGELES,90001,-118.2625,33.9823,9
2005,CALI CAL VENTURES INC,COMPASSIONATE CAREGIVERS OF STUDIO CITY,11422 MOORPARK STREET,STUDIO CITY,91602,-118.3798,34.1503,2
2020,PHYTO GROUP LLC,NA,8115   LANKERSHIM BLVD,NORTH HOLLYWOOD,91605,-118.3884,34.2181,6
2018,SERGIO CAMACHO,NA,8877   NORRIS AVENUE,SUN VALLEY,91352,-118.3741,34.2302,6
2018,CANNABISCO INC,CANNAFUSIONS,7022   DARBY AVENUE   UNIT #B,RESEDA,91335,-118.5333,34.1979,4
2018,YOUNG BULLS LLC,NA,7011 ETON AVENUE,CANOGA PARK,91303,-118.5958,34.1977,3
2007,DIVINE WELLNESS CENTER INC,NA,7246 ETON AVENUE,CANOGA PARK,91303,-118.5954,34.2018,3
2023,ARG GROUP LLC,NA,9450 TOPANGA CANYON BLVD,CHATSWORTH,91311,-118.6054,34.2422,12
2007,INFINITY MEDICAL ALLIANCE INC,NA,1609   LOCKNESS PLACE,TORRANCE,90501,-118.3057,33.8187,15
2021,KLEIN AND WOODS CORP,NA,2301 W WASHINGTON BLVD,LOS ANGELES,90018,-118.312,34.0402,10
2018,GOLDEN GATE ARCK,GOLDEN GATE ARCK,3365   UNION PACIFIC AVENUE,LOS ANGELES,90023,-118.2068,34.0167,14
2007,CALIFORNIA'S FINEST COAST TO COAST INC,COAST TO COAST COLLECTIVE,7127 CANOGA AVENUE,CANOGA PARK,91303,-118.5977,34.1998,3
2006,NATURAL REMEDIES CAREGIVERS,NA,927 N WESTERN AVENUE,LOS ANGELES,90029,-118.3091,34.0874,13
2022,GREEN QWEEN LLC,NA,1051 S BROADWAY,LOS ANGELES,90015,-118.2588,34.0402,14
2022,CS GROUP OPERATION INC,NA,1728   GLENDALE BLVD,LOS ANGELES,90026,-118.2594,34.0865,13
2007,RDC COLLECTIVE CORP,NA,18448 OXNARD STREET,TARZANA,91356,-118.535,34.1799,3
2022,TRIBE FARMS LLC,NA,222 W 38TH STREET,LOS ANGELES,90037,-118.2768,34.0137,9
2023,11500 VERMONT HOLDINGS LLC,NA,10020 S FIGUEROA STREET,LOS ANGELES,90003,-118.2822,33.9449,8
2021,ELISE MANAGEMENT,NA,1550 CALZONA STREET,LOS ANGELES,90023,-118.1963,34.0146,14
2018,IMPERIAL PROJECT LLC,NA,2043   IMPERIAL STREET,LOS ANGELES,90021,-118.2318,34.0203,14
2022,FOUR GREEN GUYS,THE SYNDICATE NORTHRIDGE,8222 TAMPA AVENUE,RESEDA,91335,-118.5531,34.2199,3
2018,BEARD BROS INC,NA,11951   VOSE STREET,NORTH HOLLYWOOD,91605,-118.5779,34.193,3
2009,ADVANCED PAIN SOLUTIONS INC,GRACE,2340 S CENTINELA AVENUE,LOS ANGELES,90064,-118.4541,34.0288,11
2011,HUNTINGTON PATIENTS ASSOCIATION COOPERATIVE INC,NA,7011   CANOGA AVENUE,CANOGA PARK,91303,-118.5981,34.1978,3
2023,MBM KOSHER,NA,10245 1/2 GLENOAKS BLVD,PACOIMA,91331,-118.3954,34.2557,7
2021,GENPOP PROJECTS INC,NA,15821 VENTURA BLVD SUITE #370,ENCINO,91436,-118.4782,34.156,4
2021,ALEF CANNABIS LLC,NA,13324   ESTRELLA AVENUE   #B,GARDENA,90248,-118.2855,33.9108,15
2006,"MISSION HILLS PATIENTS COLLECTIVE, INC",NA,18446   HART STREET   UNIT #M1-M2,RESEDA,91335,-118.5351,34.1971,4
2018,BALL FAMILY FARMS,NA,15001 S FIGUEROA STREET,GARDENA,90248,-118.2842,33.8957,15
2022,SEVAK OVSEPYAN,NA,4552   DORAN STREET,LOS ANGELES,90039,-118.277,34.1531,13
2020,BACKBONE DISTRIBUTION,BACKBONE DISTRIBUTION,5820 N PARAMOUNT BLVD,LONG BEACH,90805,-118.1595,33.8607,0
2023,ZZ DELIVERY LLC,NA,8759 VENICE BLVD,LOS ANGELES,90034,-118.3842,34.0318,10
2007,CANA ROOTS,KUSH KORNER CAREGIVERS,11045   SHERMAN WAY,SUN VALLEY,91352,-118.376,34.2254,6
2022,WESTERN GRAND STARZ COLLECTIVE LLC,LALALAND,2306 S VERMONT AVENUE,LOS ANGELES,90007,-118.2914,34.0349,8
2018,HIGH POINT CONCEPTS INC,NA,1711 E 23RD STREET,LOS ANGELES,90058,-118.2424,34.0161,9
2022,1539 MANCHESTER HOLDINGS LLC,NA,8300 S NORMANDIE AVENUE,LOS ANGELES,90044,-118.2999,33.9634,8
2007,ONESRA ENTERPRISES INC,EUPHORIC CARE GIVERS  PROP 215 | EUPHORIC CARE GIVERS / PROP 215,10655 W PICO BLVD,LOS ANGELES,90064,-118.4234,34.0426,5
2007,VFARM1509 INC,ROSE COLLECTIVE,411   ROSE AVENUE,VENICE,90291,-118.4749,33.9979,11
2006,CALIFORNIA COMPASSIONATE CARE NETWORK INC,MMD NORTH HOLLYWOOD,4720 VINELAND AVENUE,NORTH HOLLYWOOD,91602,-118.3702,34.1558,2
2006,HERBAL SOLUTIONS PRE ICO LLC,URBAN TREEZ,11376   VENTURA BLVD,STUDIO CITY,91604,-118.3787,34.1396,4
2007,VENICE CAREGIVER FOUNDATION INC,MEDMEN ABBOT KINNEY,1310   ABBOT KINNEY BLVD,VENICE,90291,-118.4678,33.9909,11
2018,RJRC LLC,NA,7931   DEERING AVENUE,CANOGA PARK,91304,-118.5955,34.2144,3
2018,CALIGREEN LABORATORY,NA,"13340   SATICOY STREET   UNIT #H, I, J",NORTH HOLLYWOOD,91605,-118.424,34.2076,2
2017,"SAINT ANGELES, LLC",NA,6112 S ST ANDREWS PLACE,LOS ANGELES,90047,-118.3109,33.9839,8
2023,CIRCLE OF HOPE ALLIANCE,NA,8311 BALBOA BLVD,NORTHRIDGE,91325,-118.5028,34.2217,12
2007,HYPERION HEALING LLC,WHEELHOUSE VENICE,712 LINCOLN BLVD,VENICE,90291,-118.464,33.9998,11
2018,TOPLINE COLLECTIVE,SHERMAN OAKS ORGANIC,643   GLADYS AVENUE,LOS ANGELES,90021,-118.2432,34.0394,14
2023,AETHER HEADQUARTERS INC,NA,11675 SHELDON STREET,SUN VALLEY,91352,-118.3871,34.2447,6
2021,SOUTHERN CANNABIS INC,NA,15937   ARMINTA STREET,VAN NUYS,91406,-118.4802,34.2142,6
2021,NATURAL HOLDINGS INC,NA,7716 BURNET AVENUE,VAN NUYS,91405,-118.4627,34.2105,6
2021,TGE ENTERPRISES INC,NA,8707 VENICE BLVD,LOS ANGELES,90034,-118.3828,34.0328,10
2022,1346 LA LLC,NA,2317 S SANTA FE AVENUE,LOS ANGELES,90058,-118.2316,34.0173,14
2023,MRS BUDZ LLC,NA,14425 SYLVAN STREET,VAN NUYS,91401,-118.4475,34.185,6
2022,SNAP ENTERPRISES LLC,NA,5300 W SUNSET BLVD    #3,LOS ANGELES,90027,-118.3059,34.0977,13
2006,KINDER UNDERSTANDING SENSITIVE HEALING COLLECTIVE INC,KUSH COLLECTIVE,16770 STAGG STREET,VAN NUYS,91406,-118.4976,34.2131,6
2006,MEDICAL CAREGIVERS COMPANY,NA,1039 N MISSION ROAD,LOS ANGELES,90033,-118.2156,34.0595,14
2007,HARBOR CAREGIVERS INC,CANNASSEUR'S CLUB,11307   VANOWEN STREET,NORTH HOLLYWOOD,91605,-118.3771,34.1943,2
2007,CITY COMPASSIONATE CAREGIVERS  INC,CCC / CITY COMPASSIONATE CAREGIVERS | CITY COMPASSIONATE CAREGIVERS,2235 E 7TH STREET,LOS ANGELES,90023,-118.2237,34.0348,14
2018,JAE MANAGEMENT LLC,NA,1111 E 10TH STREET,LOS ANGELES,90021,-118.2461,34.0327,14
2022,VENICE BILLIONAIRES INC,VENICE BOYS CANNABIS,401 E 11TH STREET UNIT #301,LOS ANGELES,90015,-118.2546,34.0371,14
2018,ELISE MANAGEMENT,NA,1651   MATEO STREET,LOS ANGELES,90021,-118.2329,34.0251,14
2006,"UNIVERSAL HERBAL CENTER, LLC",THE MARIJUANA FACTORY,9155   DEERING AVENUE,CHATSWORTH,91311,-118.5962,34.2368,12
2018,"PUBLIC ONLY SERVICES, INC",NA,21350   NORDHOFF STREET   UNIT #101,CHATSWORTH,91311,-118.5965,34.2345,3
2022,AUXIN OPERATIVE LLC,NA,1357 E 16TH STREET,LOS ANGELES,90021,-118.247,34.0257,14
2022,LION'S DEN CANNABIS,LION'S DEN CANNABIS,5700 FORTUNA STREET,LOS ANGELES,90011,-118.2453,33.9912,9
2019,GE GRANADA HILLS INC,GREEN EARTH GRANADA HILLS,17719 CHATSWORTH STREET,GRANADA HILLS,91344,-118.5205,34.2652,12
2018,LA FRESH FARMS,NA,6800 MCKINLEY AVENUE,LOS ANGELES,90001,-118.2612,33.978,9
2022,HIGHLAND PARK PATIENT COLLECTIVE INC,NA,21200 ERWIN STREET,WOODLAND HILLS,91367,-118.5943,34.1824,3
2018,PACIFIC WEST DISTRIBUTORS,NA,3238   UNION PACIFIC AVENUE,LOS ANGELES,90023,-118.2099,34.0166,14
2018,KC CURZ INC,NA,22849   LOCKNESS AVENUE,TORRANCE,90501,-118.3073,33.8177,15
2018,SYNAPSE UNLIMITED,BEVERLY HILLS CBD | QUALITY GENETIX,930 S ROBERTSON BLVD   SUITE #B,LOS ANGELES,90035,-118.3833,34.06,5
2018,DUB BROTHERS MANAGEMENT LLC,NA,717   STANFORD AVENUE,LOS ANGELES,90021,-118.2451,34.0388,14
2021,14901 SHERMAN WAY LLC,NA,14903 SHERMAN WAY,VAN NUYS,91405,-118.4577,34.2012,6
2006,GREENHOUSE HERBAL CENTER LLC,NA,5224 HOLLYWOOD BLVD,LOS ANGELES,90027,-118.3042,34.1017,13
2018,5707 VENTURES LLC,CITY OF TREES,5400 S BROADWAY,LOS ANGELES,90037,-118.2779,33.9932,9
2018,NASCIENT I LLC,NA,9419   MASON AVENUE   #C,CHATSWORTH,91311,-118.581,34.2413,12
2023,SPRINGS ANGELES LLC,ELEVATED BOULEVARD,435 E VERNON AVENUE,LOS ANGELES,90011,-118.2683,34.0041,9
2018,REAPS COMPANY LLC,NA,1901 S ALAMEDA STREET   UNIT #116-118,LOS ANGELES,90058,-118.2401,34.0195,9
2022,AEON INDUSTRIAL INC,NA,1147 WALL STREET,LOS ANGELES,90015,-118.2554,34.0355,14
2018,CALISOURCES LLC,NA,3122 S GRAND AVENUE,LOS ANGELES,90007,-118.2746,34.0221,9
2018,ANAT GROUP INC,NA,7463   VARNA AVENUE,NORTH HOLLYWOOD,91605,-118.4253,34.2066,2
2018,OMERTA FARMS LLC,NA,197 E JEFFERSON BLVD,LOS ANGELES,90011,-118.2695,34.0175,9
2022,SEVAK OVSEPYAN,NA,4550 DORAN STREET,LOS ANGELES,90039,-118.2772,34.1518,13
2022,ALKHEMIST M4 LLC,NA,1370 ESPERANZA STREET,LOS ANGELES,90023,-118.2006,34.0174,14
2023,PUFF LA LLC,NA,5400 FLEMISH LANE,LOS ANGELES,90029,-118.3073,34.091,13
2021,PALLADIUM ALLIANCE LLC,DR. GREENTHUMB'S LAX,5494 W CENTINELA AVENUE,LOS ANGELES,90045,-118.3764,33.9768,11
2022,CRAFTON SELECT LLC,NA,5718   HOLMES AVENUE   UNIT #B,VERNON,90058,-118.2408,33.9907,9
2022,"TIGRANLEVONANDLAV, LLC",NA,7543 TAMPA AVENUE,RESEDA,91335,-118.554,34.2078,3
2018,VAMPA OIL LLC,NA,3412   EMERY STREET,LOS ANGELES,90023,-118.2064,34.0152,14
2021,AOL ENTERPRISES INC,NA,857 N LA CIENEGA BLVD,LOS ANGELES,90069,-118.3768,34.0868,5
2007,NATURES CURE INC,MEDMEN LAX | MEDMEN - LAX,8740 S SEPULVEDA BLVD   #105,LOS ANGELES,90045,-118.3958,33.9577,11
2007,HOLISTIC ALTERNATIVE INC. #57/D,NA,18306   EDDY STREET,NORTHRIDGE,91325,-118.5319,34.2273,12
2006,"CANNA HEALTHCARE, INC",CLOUD 8TH DTLA,2111   LONG BEACH AVENUE,LOS ANGELES,90058,-118.2438,34.0177,9
2018,VALLEY SUPPLY GROUP LLC,NA,20339 NORDHOFF STREET,CHATSWORTH,91311,-118.5772,34.2325,12
2013,GREEN LEAF VIP INC,NA,8501 S FIGUEROA STREET,LOS ANGELES,90003,-118.2827,33.9611,8
2007,"MMD, INC.",NA,1515 N CAHUENGA BLVD,LOS ANGELES,90028,-118.3298,34.0985,13
2018,CALIFORNIA MARIJUANA COMPANY,NA,2314 E 8TH STREET,LOS ANGELES,90021,-118.2317,34.0293,14
